                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2146,                 4.0737,                  1.259,                0.75593,                0.07124,                 0.0567,                0.03115,                 2.2375,                 3.0367,                 1.1426,             0.00019456,             0.00019456,             0.00019456
                      2,                 2.2667,                 3.0683,                 1.1344,                0.71655,                0.09427,                0.08826,                0.04984,                 2.1837,                 2.5446,                 1.1019,             0.00038283,             0.00038283,             0.00038283
                      3,                 2.2679,                  2.625,                 1.1193,                0.66722,                0.11638,                0.10772,                0.05966,                 2.1436,                 2.2695,                 1.0829,             0.00056333,             0.00056333,             0.00056333
                      4,                 2.1574,                 2.3712,                 1.1051,                0.42335,                0.12724,                0.15357,                 0.0736,                 2.0991,                 2.0592,                  1.073,             0.00055307,             0.00055307,             0.00055307
                      5,                 2.1242,                 2.1855,                 1.0809,                0.60081,                0.14573,                0.14106,                0.08182,                 1.9881,                 1.9182,                  1.054,             0.00055307,             0.00055307,             0.00055307
                      6,                 2.1037,                 2.0903,                 1.0772,                0.36447,                0.20049,                0.15763,                 0.0961,                 1.9692,                 1.8441,                  1.057,             0.00054143,             0.00054143,             0.00054143
                      7,                 2.0638,                 2.0351,                 1.0695,                0.28491,                0.28075,                0.17739,                0.10447,                 1.9413,                 1.8034,                 1.0425,             0.00052979,             0.00052979,             0.00052979
                      8,                 1.9912,                 1.9367,                 1.0505,                0.51419,                0.26236,                0.20839,                0.12614,                 1.9156,                 1.7488,                 1.0395,             0.00051815,             0.00051815,             0.00051815
                      9,                 1.9732,                 1.8785,                 1.0382,                0.56461,                0.26132,                0.22444,                0.14153,                 1.9043,                 1.7171,                 1.0354,              0.0005065,              0.0005065,              0.0005065
                     10,                 1.9571,                 1.8733,                 1.0424,                 0.5798,                 0.2576,                 0.2413,                0.14822,                 1.9361,                 1.7139,                 1.0303,             0.00049486,             0.00049486,             0.00049486
                     11,                 1.9398,                 1.7906,                 1.0295,                0.57228,                0.28909,                0.26125,                0.16522,                 1.8468,                 1.6307,                 1.0183,             0.00048322,             0.00048322,             0.00048322
                     12,                 1.9367,                  1.777,                 1.0309,                0.59176,                0.30144,                 0.2892,                0.18232,                 1.8558,                 1.6029,                 1.0133,             0.00047158,             0.00047158,             0.00047158
                     13,                 1.9262,                 1.7506,                 1.0369,                0.60891,                0.30994,                0.29953,                 0.1888,                 1.8387,                 1.5742,                  1.019,             0.00045993,             0.00045993,             0.00045993
                     14,                 1.9051,                  1.719,                 1.0213,                0.62258,                0.30718,                0.31373,                0.20563,                 1.8117,                 1.5528,                 1.0125,             0.00044829,             0.00044829,             0.00044829
                     15,                 1.9078,                 1.7077,                 1.0289,                0.65817,                0.30045,                0.33607,                0.21531,                  1.794,                  1.538,                  1.005,             0.00043665,             0.00043665,             0.00043665
                     16,                 1.8795,                 1.6769,                 1.0242,                0.43859,                0.35734,                0.33205,                0.21569,                 1.7814,                 1.5451,                 1.0054,             0.00042501,             0.00042501,             0.00042501
                     17,                 1.8672,                 1.6367,                 1.0232,                0.45065,                0.34872,                0.34292,                0.22536,                 1.7911,                 1.4892,                 1.0022,             0.00041336,             0.00041336,             0.00041336
                     18,                 1.8644,                 1.6346,                 1.0105,                0.57718,                0.34159,                0.35275,                0.22729,                 1.7993,                 1.4782,                 1.0013,             0.00040172,             0.00040172,             0.00040172
                     19,                 1.8567,                 1.5946,                 1.0113,                0.49272,                0.33524,                0.35194,                0.22627,                  1.778,                 1.4837,                0.99694,             0.00039008,             0.00039008,             0.00039008
                     20,                 1.7959,                 1.5599,                 1.0105,                0.48549,                0.36493,                0.36648,                0.24262,                 1.7693,                 1.4553,                0.99323,             0.00037844,             0.00037844,             0.00037844
                     21,                 1.8126,                  1.566,                 1.0057,                 0.5828,                0.36004,                0.38174,                  0.251,                 1.7596,                 1.4327,                0.99075,             0.00036679,             0.00036679,             0.00036679
                     22,                 1.8104,                 1.5477,                 1.0028,                0.58113,                0.35632,                0.39638,                 0.2631,                 1.7537,                 1.4071,                0.99203,             0.00035515,             0.00035515,             0.00035515
                     23,                 1.8046,                 1.5349,                 1.0022,                0.59353,                0.36627,                0.38549,                 0.2554,                 1.7156,                 1.4231,                0.99122,             0.00034351,             0.00034351,             0.00034351
                     24,                  1.791,                 1.5019,                0.99404,                0.55704,                0.37512,                0.42814,                0.28731,                 1.7356,                  1.378,                0.98687,             0.00033187,             0.00033187,             0.00033187
                     25,                 1.7502,                  1.498,                 0.9885,                0.53919,                0.39339,                0.42807,                0.27975,                 1.7284,                 1.3764,                0.98649,             0.00032022,             0.00032022,             0.00032022
                     26,                 1.7664,                 1.4684,                0.99525,                0.46738,                0.43009,                0.43077,                 0.2947,                 1.7069,                 1.3478,                0.98603,             0.00030858,             0.00030858,             0.00030858
                     27,                 1.8015,                 1.4902,                0.99504,                0.53981,                 0.4001,                0.43465,                0.29614,                 1.7041,                  1.343,                0.98128,             0.00029694,             0.00029694,             0.00029694
                     28,                 1.7455,                 1.4606,                 0.9883,                0.49025,                0.43537,                0.44898,                0.30721,                 1.7001,                 1.3247,                0.98042,              0.0002853,              0.0002853,              0.0002853
                     29,                  1.749,                 1.4579,                0.98827,                0.48778,                0.44074,                0.44746,                0.30358,                 1.6841,                  1.352,                 0.9795,             0.00027366,             0.00027366,             0.00027366
                     30,                 1.7475,                 1.4318,                0.98165,                0.50848,                0.43528,                0.45602,                0.30061,                 1.7208,                 1.3315,                0.97938,             0.00026201,             0.00026201,             0.00026201
                     31,                 1.7609,                 1.4408,                 0.9818,                 0.5179,                0.45374,                0.45676,                0.30719,                 1.6923,                 1.3218,                0.97914,             0.00025037,             0.00025037,             0.00025037
                     32,                 1.7503,                 1.4125,                0.97554,                 0.5692,                0.42293,                0.45657,                0.30585,                 1.6773,                 1.2993,                0.97214,             0.00023873,             0.00023873,             0.00023873
                     33,                 1.7267,                 1.3908,                0.98487,                0.56051,                0.40852,                0.46956,                0.31728,                 1.7057,                 1.2846,                0.97506,             0.00022709,             0.00022709,             0.00022709
                     34,                 1.7164,                 1.3821,                0.98232,                0.54599,                0.43445,                0.47344,                0.31879,                 1.6528,                 1.3129,                0.96917,             0.00021544,             0.00021544,             0.00021544
                     35,                 1.7182,                 1.3809,                0.97966,                0.52753,                0.46494,                0.47928,                0.32657,                 1.6594,                 1.2721,                0.97191,              0.0002038,              0.0002038,              0.0002038
                     36,                 1.7534,                 1.3815,                0.98104,                0.53281,                0.47614,                0.49121,                0.33356,                 1.6602,                 1.2686,                0.96919,             0.00019216,             0.00019216,             0.00019216
                     37,                 1.6945,                 1.3607,                0.97116,                0.52236,                0.48391,                0.49476,                0.33899,                 1.6445,                 1.2511,                0.96869,             0.00018052,             0.00018052,             0.00018052
                     38,                 1.6979,                 1.3507,                0.97527,                0.54567,                0.46504,                0.49846,                0.33785,                 1.6507,                 1.2495,                0.96727,             0.00016887,             0.00016887,             0.00016887
                     39,                 1.7126,                 1.3546,                0.97287,                0.52289,                0.49813,                0.50387,                0.34066,                 1.6407,                 1.2414,                0.96615,             0.00015723,             0.00015723,             0.00015723
                     40,                 1.6836,                 1.3389,                  0.969,                0.56056,                0.47093,                0.51571,                0.35308,                 1.6432,                 1.2299,                0.96596,             0.00014559,             0.00014559,             0.00014559
                     41,                 1.7298,                 1.4693,                0.98107,                0.54497,                0.47685,                0.48555,                0.32595,                 1.6524,                 1.3075,                0.97211,             0.00013395,             0.00013395,             0.00013395
                     42,                  1.722,                  1.396,                0.98092,                0.60129,                 0.4558,                0.50314,                0.33598,                 1.6442,                 1.2682,                0.96819,              0.0001223,              0.0001223,              0.0001223
                     43,                 1.6947,                 1.3744,                0.97038,                0.57214,                0.46108,                  0.499,                0.33695,                 1.6581,                  1.272,                0.97047,             0.00011066,             0.00011066,             0.00011066
                     44,                 1.7075,                 1.3683,                0.97078,                0.54706,                0.47812,                0.50581,                0.34253,                 1.6517,                 1.2654,                0.96596,             9.9019e-05,             9.9019e-05,             9.9019e-05
                     45,                 1.6898,                 1.3467,                0.96465,                0.56132,                0.47325,                0.50767,                0.34635,                 1.6387,                 1.2502,                0.96555,             8.7377e-05,             8.7377e-05,             8.7377e-05
                     46,                 1.6863,                 1.3332,                0.97005,                0.51194,                0.49459,                 0.5065,                0.34276,                 1.6457,                  1.244,                0.96304,             7.5734e-05,             7.5734e-05,             7.5734e-05
                     47,                 1.6704,                 1.3221,                0.96599,                0.62439,                0.46252,                0.51166,                0.34607,                 1.6273,                 1.2351,                0.96078,             6.4092e-05,             6.4092e-05,             6.4092e-05
                     48,                 1.6722,                 1.3043,                0.96452,                0.59734,                0.48084,                0.51131,                0.35061,                 1.6253,                 1.2294,                0.96002,              5.245e-05,              5.245e-05,              5.245e-05
                     49,                 1.6738,                 1.3128,                0.96385,                0.56626,                0.50157,                0.51868,                0.35592,                 1.6286,                  1.225,                0.96079,             4.0807e-05,             4.0807e-05,             4.0807e-05
                     50,                 1.6603,                 1.3024,                0.95867,                0.53891,                0.50206,                0.51843,                0.35614,                  1.624,                 1.2234,                0.95929,             2.9165e-05,             2.9165e-05,             2.9165e-05
